Time,Gols_Marcados,Gols_Sofridos,Saldo_de_Gols,Vitorias,Empates,Derrotas,Posse_de_Bola(%),Passes_Certos,Finalizacoes,Chutes_no_Alvo,Faltas_Cometidas,Cartoes_Amarelos,Cartoes_Vermelhos,Titulos_Nacionais,Titulos_Internacionais,Classificacao_Final
Santos,79,79,0,7,10,21,57.93,13762,141,89,229,54,5,3,0,16
Cruzeiro,62,55,7,23,6,9,63.02,24119,545,189,599,104,1,3,3,19
Fluminense,53,26,27,9,8,21,48.68,23273,303,289,472,49,7,7,1,7
Grêmio,90,78,12,27,8,3,63.96,9873,204,217,353,71,10,4,1,20
Flamengo,33,47,-14,23,0,15,43.98,16890,332,224,620,74,7,5,3,8
Botafogo,28,58,-30,5,11,22,60.52,21148,485,261,431,69,3,4,4,10
América-MG,56,22,34,27,14,-3,63.52,11526,358,195,282,64,10,2,4,2
São Paulo,87,38,49,21,9,8,44.8,19830,123,71,595,84,0,10,1,2
Internacional,46,74,-28,14,5,19,58.59,6606,140,98,513,80,0,7,2,7
América-MG,38,60,-22,28,7,3,63.27,13105,145,74,410,106,7,1,5,4
São Paulo,46,28,18,24,4,10,44.85,22670,218,250,592,53,2,0,5,18
Botafogo,73,70,3,20,14,4,63.89,16095,233,105,549,65,7,1,4,8
Cruzeiro,87,35,52,16,4,18,48.43,11486,176,98,202,86,6,10,2,1
Atlético Mineiro,33,44,-11,7,9,22,40.9,16896,108,173,293,42,6,6,3,12
Fortaleza,86,35,51,11,6,21,54.65,19224,239,51,604,76,10,8,2,9
Bragantino,58,65,-7,28,5,5,49.29,10954,397,243,268,98,4,3,2,10
Coritiba,50,75,-25,26,13,-1,57.15,22897,444,139,463,93,0,10,3,1
América-MG,22,24,-2,16,3,19,46.02,18544,567,274,457,96,2,1,5,1
Bragantino,52,75,-23,21,5,12,51.62,22192,386,268,227,31,3,8,1,18
Palmeiras,20,15,5,5,11,22,43.97,18280,542,230,649,33,3,4,2,2
Palmeiras,71,80,-9,24,12,2,60.28,7150,146,71,231,91,2,4,0,19
América-MG,24,27,-3,23,4,11,58.19,6244,207,139,227,96,0,2,5,20
América-MG,33,16,17,21,15,2,55.72,17610,508,226,588,92,2,8,2,18
América-MG,46,36,10,20,6,12,50.19,19108,573,266,336,45,5,4,4,15
Botafogo,62,57,5,16,3,19,49.61,24263,262,141,278,64,7,3,2,1
Internacional,79,52,27,24,3,11,45.48,18558,112,140,384,75,8,4,0,8
Palmeiras,29,55,-26,13,0,25,57.91,6606,596,256,553,42,0,3,4,8
Bahia,68,28,40,6,13,19,61.55,14596,102,165,214,55,8,7,5,20
Grêmio,69,47,22,18,10,10,61.39,14991,179,246,585,88,8,2,4,14
América-MG,48,48,0,7,4,27,60.89,10911,153,286,310,110,1,0,3,20
Fluminense,37,40,-3,9,3,26,60.76,11266,485,251,348,100,5,1,2,11
Grêmio,29,62,-33,22,5,11,61.5,7069,210,152,493,69,9,1,3,10
Bragantino,39,54,-15,20,11,7,50.26,23612,520,127,514,68,6,8,5,2
São Paulo,29,29,0,16,12,10,58.88,13489,217,226,573,99,5,7,1,8
Cuiabá,44,36,8,10,10,18,45.41,23777,422,72,328,49,0,7,0,6
Corinthians,79,17,62,11,14,13,54.39,8365,302,257,309,62,2,2,0,17
Fluminense,48,73,-25,5,12,21,58.34,15596,296,275,576,54,7,0,3,6
Internacional,24,80,-56,20,14,4,57.36,14515,164,158,393,62,10,0,4,5
Fluminense,32,58,-26,6,1,31,48.64,20579,431,189,410,104,8,5,0,8
Atlético Mineiro,59,47,12,26,4,8,47.71,8903,555,241,518,83,3,2,1,6
Cruzeiro,72,28,44,12,4,22,48.73,6481,268,194,566,53,6,8,2,2
Santos,44,20,24,16,0,22,58.47,10617,569,118,650,91,3,3,1,20
Internacional,28,51,-23,22,4,12,61.82,8064,502,210,427,103,5,1,3,4
Atlético Mineiro,50,58,-8,18,5,15,42.95,11675,325,241,223,58,4,7,3,11
Flamengo,71,57,14,8,4,26,46.72,12182,160,278,317,109,2,1,0,2
Fluminense,32,39,-7,25,14,-1,52.29,5661,368,53,547,64,0,2,4,4
Bahia,87,18,69,16,4,18,40.92,13859,234,172,587,107,7,4,0,10
Fluminense,28,76,-48,6,9,23,48.68,20206,489,75,517,71,9,3,4,14
Coritiba,87,47,40,27,3,8,55.58,11379,573,56,568,71,1,2,1,12
São Paulo,68,71,-3,28,2,8,41.62,9660,595,224,391,87,9,9,5,16
Palmeiras,50,43,7,8,1,29,56.91,18277,508,154,548,99,2,7,1,13
Bragantino,70,57,13,15,0,23,63.01,12943,352,95,660,74,5,8,0,9
Vasco,88,20,68,28,6,4,45.58,5233,221,255,625,73,9,3,4,4
Internacional,79,66,13,15,7,16,52.18,22856,133,56,429,69,8,7,5,9
Chapecoense,54,67,-13,16,2,20,42.73,20698,357,78,697,91,4,9,2,4
São Paulo,56,80,-24,5,8,25,64.79,11942,423,279,318,53,5,2,5,6
Flamengo,26,48,-22,21,1,16,40.31,13917,377,72,668,79,5,3,1,17
Internacional,40,22,18,9,12,17,55.12,21951,318,52,685,47,4,6,3,1
Cuiabá,76,16,60,13,10,15,46.88,11270,506,279,204,75,3,4,5,8
América-MG,43,27,16,17,13,8,53.93,15947,526,168,612,104,9,4,3,4
Bahia,20,53,-33,8,7,23,44.78,9303,133,270,203,59,6,9,5,1
São Paulo,84,67,17,23,8,7,42.08,22213,173,185,642,33,7,7,0,13
Fortaleza,27,62,-35,14,8,16,50.29,18577,437,298,656,52,2,2,2,11
Coritiba,28,70,-42,5,5,28,55.31,24097,399,54,522,81,8,9,1,3
Coritiba,22,66,-44,26,6,6,47.22,9916,319,142,491,53,5,1,4,14
Flamengo,46,43,3,23,1,14,50.21,15577,467,129,266,94,7,3,5,16
Palmeiras,32,30,2,23,12,3,40.47,13020,569,183,257,54,3,10,3,6
Coritiba,80,60,20,19,5,14,57.1,22703,336,163,262,38,4,6,3,2
Atlético Mineiro,53,75,-22,22,1,15,46.48,23334,279,117,337,69,10,10,4,18
Goiás,64,32,32,6,7,25,57.82,23959,371,65,629,73,9,2,4,11
Flamengo,81,35,46,17,7,14,52.74,6126,346,224,292,88,8,2,3,16
